id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lugal_crm_branch_user,lugal.crm.branch.user,model_lugal_crm_branch,base.group_user,1,1,1,0
access_lugal_crm_tag_user,lugal.crm.tag.user,model_lugal_crm_tag,base.group_user,1,1,1,0
access_lugal_crm_customer_stage_user,lugal.crm.customer.stage.user,model_lugal_crm_customer_stage,base.group_user,1,1,1,0
access_lugal_crm_customer_user,lugal.crm.customer.user,model_lugal_crm_customer,base.group_user,1,1,1,1
access_lugal_crm_channel_identity_user,lugal.crm.channel.identity.user,model_lugal_crm_channel_identity,base.group_user,1,1,1,1
access_lugal_crm_interaction_user,lugal.crm.interaction.user,model_lugal_crm_interaction,base.group_user,1,1,1,1
access_lugal_crm_task_user,lugal.crm.task.user,model_lugal_crm_task,base.group_user,1,1,1,1
access_lugal_crm_ticket_user,lugal.crm.ticket.user,model_lugal_crm_ticket,base.group_user,1,1,1,1
access_lugal_crm_call_user,lugal.crm.call.user,model_lugal_crm_call,base.group_user,1,1,1,1
access_lugal_crm_call_script_user,lugal.crm.call.script.user,model_lugal_crm_call_script,base.group_user,1,1,1,0
access_lugal_crm_call_queue_user,lugal.crm.call.queue.user,model_lugal_crm_call_queue,base.group_user,1,1,1,1
access_lugal_crm_omnichannel_message_user,lugal.crm.omnichannel.message.user,model_lugal_crm_omnichannel_message,base.group_user,1,1,1,1
access_lugal_crm_channel_config_user,lugal.crm.channel.config.user,model_lugal_crm_channel_config,base.group_user,1,1,1,0
access_lugal_crm_employee_kpi_user,lugal.crm.employee.kpi.user,model_lugal_crm_employee_kpi,base.group_user,1,1,1,0
access_lugal_crm_kb_article_user,lugal.crm.kb.article.user,model_lugal_crm_kb_article,base.group_user,1,1,1,1
access_lugal_crm_kb_notification_user,lugal.crm.kb.notification.user,model_lugal_crm_kb_notification,base.group_user,1,1,1,1
access_lugal_crm_supply_po_user,lugal.crm.supply.po.user,model_lugal_crm_supply_po,base.group_user,1,1,1,1
access_lugal_crm_supply_po_line_user,lugal.crm.supply.po.line.user,model_lugal_crm_supply_po_line,base.group_user,1,1,1,1
access_lugal_crm_supply_notification_user,lugal.crm.supply.notification.user,model_lugal_crm_supply_notification,base.group_user,1,1,1,1
access_lugal_crm_requested_item_user,lugal.crm.requested.item.user,model_lugal_crm_requested_item,base.group_user,1,1,1,1
access_lugal_crm_shift_user,lugal.crm.shift.user,model_lugal_crm_shift,base.group_user,1,1,1,0
access_lugal_crm_attendance_user,lugal.crm.attendance.user,model_lugal_crm_attendance,base.group_user,1,1,1,1
access_lugal_crm_message_template_user,lugal.crm.message.template.user,model_lugal_crm_message_template,base.group_user,1,1,1,0
access_lugal_crm_audit_log_user,lugal.crm.audit.log.user,model_lugal_crm_audit_log,base.group_user,1,1,1,0
access_lugal_crm_qa_review_user,lugal.crm.qa.review.user,model_lugal_crm_qa_review,base.group_user,1,1,1,1
