id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_pos_user,product.product.pos.user,product.model_product_product,point_of_sale.group_pos_user,1,1,1,0
access_product_template_pos_user,product.template.pos.user,product.model_product_template,point_of_sale.group_pos_user,1,1,0,0
access_pos_perfume_order_user,pos.perfume.order.user,model_pos_perfume_order,point_of_sale.group_pos_user,1,1,1,0
access_pos_perfume_order_manager,pos.perfume.order.manager,model_pos_perfume_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_perfume_order_line_user,pos.perfume.order.line.user,model_pos_perfume_order_line,point_of_sale.group_pos_user,1,1,1,1
access_pos_perfume_order_line_manager,pos.perfume.order.line.manager,model_pos_perfume_order_line,point_of_sale.group_pos_manager,1,1,1,1
access_pos_whatsapp_send_user,pos.whatsapp.send.user,model_pos_whatsapp_send,point_of_sale.group_pos_user,1,1,1,1
access_product_pricelist_item_pos_user,product.pricelist.item.pos.user,product.model_product_pricelist_item,point_of_sale.group_pos_user,1,0,0,0
access_product_pricelist_pos_user,product.pricelist.pos.user,product.model_product_pricelist,point_of_sale.group_pos_user,1,0,0,0
access_uom_uom_pos_user,uom.uom.pos.user,uom.model_uom_uom,point_of_sale.group_pos_user,1,0,0,0
access_stock_warehouse_pos_user,stock.warehouse.pos.user,stock.model_stock_warehouse,point_of_sale.group_pos_user,1,0,0,0
access_stock_location_pos_user,stock.location.pos.user,stock.model_stock_location,point_of_sale.group_pos_user,1,0,0,0
access_stock_quant_pos_user,stock.quant.pos.user,stock.model_stock_quant,point_of_sale.group_pos_user,1,0,0,0
access_res_partner_pos_user,res.partner.pos.user,base.model_res_partner,point_of_sale.group_pos_user,1,1,1,0
access_res_currency_pos_user,res.currency.pos.user,base.model_res_currency,point_of_sale.group_pos_user,1,0,0,0
access_product_category_pos_user,product.category.pos.user,product.model_product_category,point_of_sale.group_pos_user,1,0,0,0
access_sap_product_extended_pos_user,sap.product.extended.pos.user,sap_integration.model_sap_product_extended,point_of_sale.group_pos_user,1,0,0,0

