id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lugal_config_system,access.lugal.config.system,model_lugal_config,base.group_system,1,1,1,1
access_lugal_conversation_user,access.lugal.conversation.user,model_lugal_conversation,group_lugal_user,1,1,1,1
access_lugal_conversation_manager,access.lugal.conversation.manager,model_lugal_conversation,group_lugal_manager,1,1,1,1
access_lugal_question_index_user,access.lugal.question.index.user,model_lugal_question_index,group_lugal_user,1,0,0,0
access_lugal_question_index_manager,access.lugal.question.index.manager,model_lugal_question_index,group_lugal_manager,1,1,1,1
access_lugal_permission_user,access.lugal.permission.user,model_lugal_permission,group_lugal_user,1,0,0,0
access_lugal_permission_system,access.lugal.permission.system,model_lugal_permission,base.group_system,1,1,1,1
access_lugal_cache_user,access.lugal.cache.user,model_lugal_cache,group_lugal_user,1,1,1,0
access_lugal_cache_system,access.lugal.cache.system,model_lugal_cache,base.group_system,1,1,1,1

