id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nbs_department_user,nbs.department.user,model_nbs_department,group_nbs_user,1,0,0,0
access_nbs_department_manager,nbs.department.manager,model_nbs_department,group_nbs_manager,1,0,0,0
access_nbs_department_admin,nbs.department.admin,model_nbs_department,group_nbs_admin,1,1,1,0
access_nbs_document_type_user,nbs.document.type.user,model_nbs_document_type,group_nbs_user,1,0,0,0
access_nbs_document_type_manager,nbs.document.type.manager,model_nbs_document_type,group_nbs_manager,1,0,0,0
access_nbs_document_type_admin,nbs.document.type.admin,model_nbs_document_type,group_nbs_admin,1,1,1,0
access_nbs_document_tag_user,nbs.document.tag.user,model_nbs_document_tag,group_nbs_user,1,0,0,0
access_nbs_document_tag_manager,nbs.document.tag.manager,model_nbs_document_tag,group_nbs_manager,1,1,1,0
access_nbs_document_tag_admin,nbs.document.tag.admin,model_nbs_document_tag,group_nbs_admin,1,1,1,0
access_nbs_document_user,nbs.document.user,model_nbs_document,group_nbs_user,1,1,1,0
access_nbs_document_manager,nbs.document.manager,model_nbs_document,group_nbs_manager,1,1,1,0
access_nbs_document_admin,nbs.document.admin,model_nbs_document,group_nbs_admin,1,1,1,0
access_nbs_document_version_user,nbs.document.version.user,model_nbs_document_version,group_nbs_user,1,1,1,0
access_nbs_document_version_manager,nbs.document.version.manager,model_nbs_document_version,group_nbs_manager,1,1,1,0
access_nbs_document_version_admin,nbs.document.version.admin,model_nbs_document_version,group_nbs_admin,1,1,1,0
access_nbs_edit_request_user,nbs.edit.request.user,model_nbs_edit_request,group_nbs_user,1,1,1,0
access_nbs_edit_request_manager,nbs.edit.request.manager,model_nbs_edit_request,group_nbs_manager,1,1,1,0
access_nbs_edit_request_admin,nbs.edit.request.admin,model_nbs_edit_request,group_nbs_admin,1,1,1,0
access_nbs_signature_request_user,nbs.signature.request.user,model_nbs_signature_request,group_nbs_user,1,1,1,0
access_nbs_signature_request_manager,nbs.signature.request.manager,model_nbs_signature_request,group_nbs_manager,1,1,1,0
access_nbs_signature_request_admin,nbs.signature.request.admin,model_nbs_signature_request,group_nbs_admin,1,1,1,0
access_nbs_audit_log_user,nbs.audit.log.user,model_nbs_audit_log,group_nbs_user,1,0,0,0
access_nbs_audit_log_manager,nbs.audit.log.manager,model_nbs_audit_log,group_nbs_manager,1,0,0,0
access_nbs_audit_log_admin,nbs.audit.log.admin,model_nbs_audit_log,group_nbs_admin,1,0,0,0
access_nbs_notification_user,nbs.notification.user,model_nbs_notification,group_nbs_user,1,1,1,0
access_nbs_notification_manager,nbs.notification.manager,model_nbs_notification,group_nbs_manager,1,1,1,0
access_nbs_notification_admin,nbs.notification.admin,model_nbs_notification,group_nbs_admin,1,1,1,0
access_nbs_document_relation_user,nbs.document.relation.user,model_nbs_document_relation,group_nbs_user,1,1,1,0
access_nbs_document_relation_manager,nbs.document.relation.manager,model_nbs_document_relation,group_nbs_manager,1,1,1,0
access_nbs_document_relation_admin,nbs.document.relation.admin,model_nbs_document_relation,group_nbs_admin,1,1,1,0
access_nbs_document_folder_user,nbs.document.folder.user,model_nbs_document_folder,group_nbs_user,1,1,1,0
access_nbs_document_folder_manager,nbs.document.folder.manager,model_nbs_document_folder,group_nbs_manager,1,1,1,0
access_nbs_document_folder_admin,nbs.document.folder.admin,model_nbs_document_folder,group_nbs_admin,1,1,1,0
access_nbs_document_attachment_user,nbs.document.attachment.user,model_nbs_document_attachment,group_nbs_user,1,1,1,0
access_nbs_document_attachment_manager,nbs.document.attachment.manager,model_nbs_document_attachment,group_nbs_manager,1,1,1,0
access_nbs_document_attachment_admin,nbs.document.attachment.admin,model_nbs_document_attachment,group_nbs_admin,1,1,1,0
access_nbs_folder_workflow_admin,nbs.folder.workflow.admin,model_nbs_folder_workflow,group_nbs_admin,1,1,1,0
access_nbs_folder_workflow_state_admin,nbs.folder.workflow.state.admin,model_nbs_folder_workflow_state,group_nbs_admin,1,1,1,0
access_nbs_folder_workflow_transition_admin,nbs.folder.workflow.transition.admin,model_nbs_folder_workflow_transition,group_nbs_admin,1,1,1,0
access_nbs_note_user,nbs.note.user,model_nbs_note,group_nbs_user,1,1,1,1
access_nbs_note_manager,nbs.note.manager,model_nbs_note,group_nbs_manager,1,1,1,1
access_nbs_note_admin,nbs.note.admin,model_nbs_note,group_nbs_admin,1,1,1,1
access_nbs_bulk_upload_job_user,nbs.bulk.upload.job.user,model_nbs_bulk_upload_job,group_nbs_user,1,1,1,0
access_nbs_bulk_upload_job_manager,nbs.bulk.upload.job.manager,model_nbs_bulk_upload_job,group_nbs_manager,1,1,1,0
access_nbs_bulk_upload_job_admin,nbs.bulk.upload.job.admin,model_nbs_bulk_upload_job,group_nbs_admin,1,1,1,1

